depth_level	stp_surface	surface_dip	hr	q	a	b	c	status
875	Back	67.45968954	5.495107632	5.2	1	0.2	5.7	Unstable
875	Back	69.51268489	5.907986111	5.2	1	0.2	5.9	Unstable
860	Back	90	5.58490566	5.2	1	0.2	8	Unstable
860	Back	90	5.252941176	5.2	1	0.2	8	Unstable
845	Back	67.45968954	5.12195122	5.2	1	0.2	5.7	Unstable
875	Back	69.51268489	5.23255814	5.2	1	0.2	5.9	Unstable
875	Back	0	7.466666667	5.2	1	0.2	2	Unstable
860	Back	0	6	5.2	1	0.2	2	Unstable
860	Back	0	5.769230769	5.2	1	0.2	2	Unstable
860	Back	0	4	5.2	1	0.2	2	Unstable
860	Back	0	6.06122449	5.2	1	0.2	2	Unstable
1205	HangingWall	71.5385417	2.53640611	4.57	1	0.83	6.1	Stable
1190	HangingWall	90	5.206949334	4.57	1	0.23	8	Stable
1205	HangingWall	90	4.659037092	4.57	1	0.23	8	Stable
1205	Back	90	3.371022387	3.91	1	0.23	8	Stable
1190	Back	90	4.195271819	3.91	1	0.23	8	Stable
1205	Back	90	4.77607437	3.91	1	0.23	8	Unstable
1055	Back	90	3.363981043	3.91	1	0.23	8	Stable
1055	Back	90	3.507692308	3.91	1	0.23	8	Stable
1055	Back	85.21980815	3.225181598	3.91	1	0.23	7.5	Stable
1100	Back	85.21980815	3.58974359	3.91	1	0.23	7.5	Stable
1085	Back	0	3.20131291	3.91	1	0.23	2	Unstable
1070	Back	85.21980815	4.98701973	3.91	1	0.23	7.5	Unstable
1040	Back	85.21980815	2.814319809	3.91	1	0.23	7.5	Stable
1040	Back	0	2.666666667	3.91	1	0.23	2	Unstable
1055	HangingWall	66.42182152	3.012121212	7.8	1	0.23	5.6	Stable
1040	HangingWall	66.42182152	2.72	7.8	1	0.23	5.6	Stable
1055	HangingWall	45.572996	2.857142857	7.8	1	0.23	3.8	Stable
1100	HangingWall	90	2.655462185	7.8	1	0.23	8	Stable
1085	HangingWall	90	2.649797571	7.8	1	0.34	8	Stable
1070	HangingWall	45.572996	3.417657343	7.8	1	0.34	3.8	Stable
1040	HangingWall	63.25631605	2.326516188	7.8	1	0.34	5.3	Stable
1040	HangingWall	90	1.941176471	7.8	1	0.34	8	Stable
1155	HangingWall	90	2.809824561	5.66	1	0.34	8	Stable
1165	HangingWall	91.91021317	3.160144928	5.66	1	0.34	8.2	Stable
1175	HangingWall	60	3.387096774	5.66	1	0.34	5	Stable
1190	HangingWall	90	4.932885906	5.66	1	0.34	8	Stable
1165	HangingWall	45.572996	4.216216216	5.66	1	0.34	3.8	Stable
1165	HangingWall	63.25631605	4.487179487	5.66	1	0.34	5.3	Stable
1190	HangingWall	90	4.454022989	5.66	1	0.34	8	Stable
1155	HangingWall	90	8.194706853	5.66	1	0.34	8	Unstable
1175	HangingWall	45.572996	2.779411765	5.66	1	0.34	3.8	Stable
1175	HangingWall	71.5385417	2.864978903	5.66	1	0.34	6.1	Stable
1165	Back	90	3.317773788	4.06	1	0.34	8	Stable
1165	Back	90	4.367627494	4.06	1	0.34	8	Stable
1175	Back	45.572996	4.411764706	4.06	1	0.34	3.8	Unstable
1190	Back	71.5385417	5.060911017	4.06	1	0.2	6.1	Unstable
1165	Back	90	4.43902439	4.06	1	0.2	8	Unstable
1165	Back	90	4.869565217	4.06	1	0.2	8	Unstable
1190	Back	45.572996	5.019685039	4.06	1	0.2	3.8	Unstable
1155	Back	71.5385417	5.874436633	4.06	1	0.2	6.1	Unstable
1175	Back	90	3.070175439	4.06	1	0.2	8	Stable
1175	Back	45.572996	3.903420523	4.06	1	0.2	3.8	Unstable
620	Back	70.52877937	4.914893617	2.7	1	0.34	6	Unstable
650	Back	90	3.815165877	2.7	1	0.25	8	Stable
635	Back	45.572996	5.892857143	2.7	1	0.25	3.8	Unstable
605	Back	70.52877937	6.01010101	2.7	1	0.25	6	Unstable
650	Back	90	5.762939959	2.7	1	0.25	8	Unstable
605	Back	90	3.405405405	2.7	1	0.25	8	Stable
605	Back	45.572996	8.035714286	2.7	1	0.25	3.8	Unstable
650	Back	71.5385417	5.943942134	2.7	1	0.25	6.1	Unstable
635	Back	90	5.535864979	2.7	1	0.25	8	Unstable
620	HangingWall	90	4.307692308	6.98	1	0.25	8	Unstable
650	HangingWall	45.572996	2.916666667	6.98	1	0.25	3.8	Stable
635	HangingWall	71.5385417	4.285714286	6.98	1	0.25	6.1	Stable
605	HangingWall	90	4.386666667	6.98	1	0.25	8	Stable
650	HangingWall	90	4.12797619	6.98	1	0.25	8	Stable
605	HangingWall	67.45968954	3.272727273	6.98	1	0.25	5.7	Stable
605	HangingWall	72.54239688	5.989583333	6.98	1	0.25	6.2	Unstable
650	HangingWall	0	4.527548209	6.98	1	0.25	2	Unstable
635	HangingWall	90	4.111731844	6.98	1	0.25	8	Stable
320	HangingWall	90	4.277777778	1.73	1	0.61	8	Stable
445	HangingWall	67.45968954	2.739662447	1.73	1	0.61	5.7	Stable
445	HangingWall	63.25631605	3.733226837	1.73	1	0.61	5.3	Stable
500	HangingWall	90	4.429775281	1.73	1	0.61	8	Stable
380	HangingWall	90	4.054054054	1.73	1	0.61	8	Stable
440	HangingWall	67.45968954	2.379310345	1.73	1	0.61	5.7	Stable
380	HangingWall	60	4.651898734	1.73	1	0.61	5	Unstable
485	HangingWall	90	3.214285714	1.73	1	0.61	8	Stable
500	HangingWall	90	3.939393939	1.73	1	0.61	8	Stable
290	Back	67.45968954	3.888888889	4.82	1	0.61	5.7	Stable
445	Back	67.45968954	3.341968912	4.82	1	0.46	5.7	Stable
445	Back	90	2.93106383	4.82	1	0.46	8	Stable
500	Back	90	4.730569948	4.82	1	0.46	8	Stable
380	Back	90	4.285714286	4.82	1	0.46	8	Stable
440	Back	67.45968954	2.513513514	4.82	1	0.46	5.7	Stable
380	Back	62.18186072	5.054347826	4.82	1	0.46	5.2	Stable
485	Back	90	4.342105263	4.82	1	0.46	8	Stable
515	Back	90	4.663043478	4.82	1	0.46	8	Stable
635	Back	67.45968954	5.592783505	4.95	1	0.46	5.7	Unstable
635	HangingWall	69.51268489	5.036078098	1.67	1	0.46	5.9	Unstable
635	FootWall	90	5.036078098	4.44	1	0.45	8	Stable
635	Back	90	5.665970772	4.95	1	0.45	8	Stable
635	HangingWall	67.45968954	5.387387387	1.67	1	0.45	5.7	Unstable
635	FootWall	75.52248781	5.387387387	4.44	1	0.61	6.5	Stable
635	Back	90	5.397727273	4.95	1	0.61	8	Stable
635	HangingWall	90	5.397727273	1.67	1	0.61	8	Unstable
635	FootWall	67.45968954	5.397727273	4.44	1	0.61	5.7	Stable
650	Back	75.52248781	6.290834759	4.95	1	0.61	6.5	Stable
650	HangingWall	90	5.75806784	1.67	1	0.61	8	Unstable
650	FootWall	90	5.75806784	4.44	1	0.61	8	Stable
650	Back	67.45968954	4.815148262	4.95	1	0.61	5.7	Stable
650	HangingWall	68.48981173	4.948456607	1.67	1	0.61	5.8	Unstable
650	FootWall	90	4.948456607	4.44	1	0.61	8	Stable
650	Back	90	2.826086957	4.95	1	0.46	8	Stable
650	HangingWall	67.45968954	3.684210526	1.67	1	0.46	5.7	Unstable
650	FootWall	69.51268489	3.684210526	4.44	1	0.46	5.9	Stable
635	NortHangingWallall	67.45968954	6.62479062	4.95	1	0.46	5.7	Unstable
635	SoutHangingWallall	69.51268489	6.812847658	1.67	1	0.46	5.9	Unstable
635	NortHangingWallall	90	6.90990991	4.95	1	0.45	8	Unstable
635	SoutHangingWallall	67.45968954	5.387387387	1.67	1	0.45	5.7	Unstable
635	NortHangingWallall	90	6.25	4.95	1	0.61	8	Stable
635	SoutHangingWallall	90	6.25	1.67	1	0.61	8	Unstable
650	NortHangingWallall	75.52248781	7.107714385	4.95	1	0.61	6.5	Unstable
650	SoutHangingWallall	90	7.107714385	1.67	1	0.61	8	Unstable
650	NortHangingWallall	67.45968954	5.669290749	4.95	1	0.61	5.7	Stable
650	SoutHangingWallall	68.48981173	5.669290749	1.67	1	0.61	5.8	Unstable
650	NortHangingWallall	90	4.43902439	4.95	1	0.46	8	Stable
650	SoutHangingWallall	67.45968954	4.43902439	1.67	1	0.46	5.7	Unstable
875	FootWall	35.24750699	6.477739726	5.2	1	0.2	3.1	Unstable
860	FootWall	0	5.37020316	5.2	1	0.2	2	Unstable
1100	FootWall	21.03946978	6.088365243	3.91	1	0.23	2.4	Unstable
1145	HangingWall	90	4.697368421	1.3	1	0.2	8	Stable
1145	FootWall	90	4.697368421	1.3	1	0.2	8	Stable
1145	FootWall	45.572996	5.003546099	3	1	0.2	3.8	Stable
1145	HangingWall	63.25631605	4.890191898	1.6	1	0.29	5.3	Stable
1145	HangingWall	90	4.914893617	1.3	1	0.2	8	Stable
1145	FootWall	90	4.890191898	1.3	1	0.2	8	Stable
1145	FootWall	91.91021317	4.77607437	3	1	0.2	8.2	Stable
1145	HangingWall	60	4.939490446	1.6	1	0.29	5	Stable
1145	FootWall	90	4.195271819	1.6	1	0.2	8	Stable
1145	FootWall	45.572996	5.003546099	1.3	1	0.2	3.8	Stable
1145	HangingWall	63.25631605	4.890191898	3	1	0.27	5.3	Stable
1145	HangingWall	90	4.77607437	1.6	1	0.2	8	Stable
1145	FootWall	90	4.77607437	1.3	1	0.2	8	Stable
1145	FootWall	45.572996	4.890191898	1.3	1	0.2	3.8	Stable
1145	HangingWall	71.5385417	4.77607437	3	1	0.2	6.1	Stable
1145	HangingWall	90	4.914893617	1.6	1	0.2	8	Stable
1145	FootWall	90	4.890191898	1.3	1	0.2	8	Stable
1145	FootWall	45.572996	4.8	1.3	1	0.2	3.8	Stable
1145	HangingWall	71.5385417	4.8	3	1	0.2	6.1	Stable
1145	HangingWall	90	5.003546099	1.6	1	0.2	8	Stable
1145	FootWall	90	4.987381703	1.3	1	0.2	8	Stable
1145	FootWall	45.572996	5.495107632	1.3	1	0.2	3.8	Stable
1145	HangingWall	71.5385417	5.495107632	3	1	0.2	6.1	Stable
1145	HangingWall	90	5.799030172	1.6	1	0.2	8	Stable
1145	FootWall	45.572996	4.8	1.3	1	0.27	3.8	Stable
1145	HangingWall	70.52877937	4.8	3	1	0.29	6	Stable
1145	HangingWall	90	5.003546099	1.6	1	0.2	8	Stable
1145	FootWall	45.572996	7.797517455	1.3	1	0.27	3.8	Stable
1145	HangingWall	70.52877937	7.701767871	3	1	0.29	6	Stable
1130	HangingWall	90	4.8	1.6	1	0.2	8	Stable
1130	FootWall	90	4.8	1.3	1	0.2	8	Stable
1130	FootWall	45.572996	4.890191898	3	1	0.2	3.8	Stable
1130	HangingWall	71.5385417	4.8	1.6	1	0.2	6.1	Stable
1130	HangingWall	90	5.895308427	1.3	1	0.2	8	Stable
1130	FootWall	90	5.895308427	1.3	1	0.2	8	Stable
1130	FootWall	45.572996	5.907986111	3	1	0.2	3.8	Stable
1130	HangingWall	71.5385417	5.799030172	1.6	1	0.2	6.1	Stable
805	HangingWall	90	6.734234234	1	1	0.34	8	Stable
805	FootWall	90	6.734234234	1	1	0.34	8	Stable
805	FootWall	67.45968954	6.5	4.5	1	0.2	5.7	Stable
805	HangingWall	72.54239688	6.298671475	1.5	1	0.2	6.2	Stable
805	Back	90	5.190400668	1	1	0.34	2	Stable
805	HangingWall	90	4.697368421	1	1	0.34	8	Stable
805	FootWall	90	4.697368421	1	1	0.34	8	Stable
805	FootWall	67.45968954	5.7	4.5	1	0.24	5.7	Stable
805	HangingWall	63.25631605	5.6	1.5	1	0.2	5.3	Stable
805	HangingWall	90	4.307692308	1	1	0.34	8	Stable
805	FootWall	90	4.307692308	1	1	0.34	8	Stable
805	FootWall	67.45968954	5.799030172	3.5	1	0.24	5.7	Stable
805	HangingWall	60	5.7	1.5	1	0.2	5	Stable
805	HangingWall	90	4.40625	1	1	0.34	8	Stable
805	FootWall	90	4.425729443	1	1	0.34	8	Stable
805	FootWall	67.45968954	7.701767871	3.8	1	0.23	5.7	Stable
805	HangingWall	67.45968954	7.398648649	1.5	1	0.26	5.7	Stable
805	HangingWall	90	4.8	1	1	0.34	8	Stable
805	FootWall	90	4.8	1	1	0.34	8	Stable
805	FootWall	90	7.09833187	3.5	1	0.3	8	Stable
805	HangingWall	67.45968954	7.09833187	1.5	1	0.2	5.7	Stable
805	HangingWall	62.18186072	5.019685039	1	1	0.34	5.2	Stable
805	FootWall	90	5.019685039	1	1	0.34	8	Stable
805	FootWall	90	7.014925373	3.5	1	0.26	8	Stable
805	HangingWall	67.45968954	6.895758123	1.5	1	0.37	5.7	Stable
805	HangingWall	69.51268489	4.070224719	1	1	0.34	5.9	Stable
805	FootWall	90	4.091036415	1	1	0.34	8	Stable
805	FootWall	90	7.701767871	3.5	1	0.21	8	Stable
805	HangingWall	67.45968954	7.300166528	1.5	1	0.44	5.7	Stable
805	HangingWall	75.52248781	3.504159734	1	1	0.34	6.5	Stable
805	FootWall	90	3.496510666	1	1	0.34	8	Stable
805	FootWall	90	5.096385542	3.5	1	0.41	8	Stable
805	HangingWall	67.45968954	5.019685039	1.5	1	0.34	5.7	Stable
805	HangingWall	75.52248781	3.308043876	1	1	0.34	6.5	Stable
805	FootWall	90	3.317773788	1	1	0.2	8	Stable
805	FootWall	90	7.300166528	3.5	1	0.28	8	Stable
805	HangingWall	67.45968954	7.300166528	1.5	1	0.34	5.7	Stable
805	HangingWall	68.48981173	6.799640611	1	1	0.34	5.8	Stable
805	FootWall	90	6.799640611	1	1	0.2	8	Stable
805	FootWall	90	5.190400668	3.5	1	0.28	8	Stable
805	HangingWall	67.45968954	5.096385542	1.5	1	0.34	5.7	Stable
805	FootWall	69.51268489	5.019685039	1	1	0.34	5.9	Stable
805	FootWall	90	5.019685039	1	1	0.21	8	Stable
805	HangingWall	90	5.302325581	3.5	1	0.27	8	Stable
805	Back	67.45968954	5.096385542	1.5	1	0.2	5.7	Stable
805	Back	69.51268489	3.785985748	1	1	0.4	5.9	Unstable
805	Back	90	2.105028736	2	1	0.2	2	Unstable
805	Back	90	2.7	1	1	0.2	2	Unstable
805	Back	90	4.092394366	1	1	0.2	2	Unstable
805	Back	90	4.386792453	1	1	0.2	2	Unstable
805	Back	90	2.899159664	1	1	0.2	2	Unstable
805	Back	90	2.33557047	1	1	0.2	2	Unstable
805	Back	90	3.402555911	1	1	0.2	2	Unstable
805	Back	90	4.596226415	0.6	1	0.2	2	Unstable
805	HangingWall	71.5385417	3.903420523	8	1	0.21	6.1	Unstable
805	HangingWall	65.37568165	6.895758123	1	1	0.2	5.5	Unstable
805	Back	90	4.697368421	1.3	1	0.2	2	Unstable
1145	Back	90	4	1.3	1	0.2	2	Unstable
1145	FootWall	90	4.3	1.3	1	0.2	8	Unstable
1145	HangingWall	90	4.195271819	1.3	1	0.2	8	Unstable
1145	FootWall	90	5.02593361	1.3	1	0.2	8	Unstable
1145	Back	90	4.890191898	1.3	1	0.2	2	Unstable
1145	HangingWall	90	4.29281768	1.3	1	0.2	8	Unstable
1145	Back	90	5.190400668	1.3	1	0.2	2	Unstable
1145	Back	90	3.80952381	1.3	1	0.2	2	Unstable
875	FootWall	73.54075037	6.59506944	4	1	0.2	6.3	Unstable
1145	FootWall	90	5.799030172	1.3	1	0.2	8	Unstable
1145	Back	90	3.903420523	1.3	1	0.2	2	Unstable
1145	Back	90	4.098876404	1.3	1	0.34	2	Unstable
1130	Back	90	4.195271819	1.3	1	0.2	2	Unstable
1145	Back	90	7.797517455	1.3	1	0.2	2	Unstable
1025	Back	90	2.142857143	2	1	0.2	2	Unstable
1130	Back	90	4.195271819	1.3	1	0.2	2	Unstable
1145	Back	90	4	1.3	1	0.2	2	Unstable
1145	Back	90	3.432692308	1.3	1	0.2	2	Unstable
805	Back	90	4.195271819	1	1	0.2	8	Unstable
242	Back	90	3.73	4.7	1	1	1	Unstable
242	VerticalEnd	90	4.26	4.7	1	1	8	Stable
242	HangingWall	90	6	1.5	1	0.5	8	Unstable
242	FootWall	90	6	4.7	1	0.8	8	Stable
242	Back	90	7.35	4.7	1	1	1	Unstable
242	VerticalEnd	90	6.4	4.7	1	1	8	Stable
242	HangingWall	90	8.84	1.5	1	0.5	8	Unstable
242	FootWall	90	8.84	4.7	1	0.8	8	Unstable
242	Back	90	3.33	4.7	1	1	1	Stable
242	VerticalEnd	90	3.75	4.7	1	1	8	Stable
242	HangingWall	90	6	1.5	1	0.5	8	Unstable
242	FootWall	90	6	4.7	1	0.8	8	Stable
242	Back	90	6.62	4.7	1	1	1	Unstable
242	VerticalEnd	90	7.11	4.7	1	1	8	Stable
242	HangingWall	90	6.96	1.5	1	0.5	8	Unstable
242	FootWall	90	6.96	4.7	1	0.8	8	Stable
242	Back	90	3.15	4.7	1	1	1	Stable
242	VerticalEnd	90	3.52	4.7	1	1	8	Stable
242	HangingWall	90	6	1.5	1	0.5	8	Unstable
242	FootWall	90	6	4.7	1	0.8	8	Stable
242	Back	90	2.79	4.7	1	1	1	Stable
242	VerticalEnd	90	2.64	4.7	1	1	8	Stable
242	HangingWall	90	8.84	1.5	1	0.5	8	Unstable
242	FootWall	90	8.84	4.7	1	0.8	8	Unstable
242	Back	90	2.3	4.7	1	1	1	Stable
242	VerticalEnd	90	2.23	4.7	1	1	8	Stable
242	HangingWall	90	8.38	0.2	1	0.5	8	Unstable
242	FootWall	90	8.38	4.7	1	0.8	8	Unstable
242	Back	90	2.8	4.7	1	1	1	Stable
242	VerticalEnd	90	2.5	4.7	1	1	8	Stable
242	HangingWall	90	11.09	0.1	1	0.5	8	Unstable
242	FootWall	90	11.09	4.7	1	0.8	8	Unstable
217	Back	90	2.56	4.7	1	1	1	Stable
217	VerticalEnd	90	2.41	4.7	1	1	8	Stable
217	HangingWall	90	6.36	1.5	1	0.5	8	Unstable
217	FootWall	90	6.36	4.7	1	0.8	8	Stable
217	Back	90	2.49	4.7	1	1	1	Stable
217	VerticalEnd	90	2.71	4.7	1	1	8	Stable
217	HangingWall	90	6	2.7	1	0.5	8	Unstable
217	FootWall	90	6	4.7	1	0.8	8	Stable
217	Back	90	2.83	4.7	1	1	1	Stable
217	VerticalEnd	90	4.53	4.7	1	1	8	Stable
217	HangingWall	90	3.75	2.7	1	0.5	8	Stable
217	FootWall	90	3.75	4.7	1	0.8	8	Stable
217	Back	90	6.72	4.7	1	1	1	Unstable
217	VerticalEnd	90	5.82	4.7	1	1	8	Stable
217	HangingWall	90	9.08	2.7	1	0.5	8	Unstable
217	FootWall	90	9.08	4.7	1	0.8	8	Unstable
217	Back	90	3.19	4.7	1	1	1	Stable
217	VerticalEnd	90	3.2	4.7	1	1	8	Stable
217	HangingWall	90	11.12	1.5	1	0.5	8	Unstable
217	FootWall	90	11.12	2.7	1	0.8	8	Unstable
217	Back	90	3.41	4.7	1	1	1	Stable
217	VerticalEnd	90	3.57	4.7	1	1	8	Stable
217	HangingWall	90	12.61	1.5	1	0.5	8	Unstable
217	FootWall	90	12.61	2.7	1	0.8	8	Unstable
217	Back	90	3.23	4.7	1	1	1	Unstable
217	VerticalEnd	90	3.13	4.7	1	1	8	Stable
217	HangingWall	90	17.58	1.5	1	0.5	8	Unstable
217	FootWall	90	17.58	2.7	1	0.8	8	Unstable
192	Back	90	3.61	4.7	1	1	1	Stable
192	VerticalEnd	90	3.61	4.7	1	1	8	Stable
192	HangingWall	90	6	1.5	1	0.5	8	Unstable
192	FootWall	90	6	2.7	1	0.8	8	Stable
192	Back	90	2.49	4.7	1	1	1	Stable
192	VerticalEnd	90	2.71	4.7	1	1	8	Stable
192	HangingWall	90	6	2.7	1	0.5	8	Unstable
192	FootWall	90	6	4.7	1	0.8	8	Stable
192	Back	90	2.36	4.7	1	1	1	Stable
192	VerticalEnd	90	2.36	4.7	1	1	8	Stable
192	HangingWall	90	7.5	2.7	1	0.5	8	Unstable
192	FootWall	90	7.5	4.7	1	0.8	8	Stable
142	Back	90	3.83	4.7	1	1	1	Stable
142	VerticalEnd	90	3.55	4.7	1	1	8	Stable
142	HangingWall	90	8.84	2.7	1	0.5	8	Unstable
142	FootWall	90	8.84	4.7	1	0.8	8	Unstable
142	Back	90	4.47	4.7	1	1	1	Unstable
142	VerticalEnd	90	4.29	4.7	1	1	8	Stable
142	HangingWall	90	8.08	1.5	1	0.5	8	Unstable
142	FootWall	90	8.08	4.7	1	0.8	8	Unstable
142	Back	90	6.91	10.5	1	1	1	Stable
142	VerticalEnd	90	5.62	10.5	1	1	8	Stable
142	HangingWall	90	10.11	8.12	1	0.5	8	Unstable
142	FootWall	90	10.11	4.7	1	0.8	8	Unstable
142	Back	90	6.61	10.5	1	1	1	Stable
142	VerticalEnd	90	5.42	10.5	1	1	8	Stable
142	HangingWall	90	10.22	8	1	0.5	8	Unstable
142	FootWall	90	10.22	4.5	1	0.8	8	Unstable
142	Back	90	6.93	10.5	1	1	1	Stable
142	VerticalEnd	90	5.63	10.5	1	1	8	Stable
142	HangingWall	90	10.65	7.9	1	0.5	8	Unstable
142	FootWall	90	10.65	4.7	1	0.8	8	Stable
117	Back	90	6.74	10.5	1	1	1	Stable
117	VerticalEnd	90	5.43	11.25	0.77	1	6.01	Unstable
117	HangingWall	90	10.38	6	1	0.8	6.78	Unstable
117	FootWall	90	10.38	13	1	0.5	8	Stable
117	Back	90	2.93	3	1	1	1	Stable
117	VerticalEnd	90	2.7	3	1	1	8	Stable
117	HangingWall	78.3	9.51	6	0.5	0.5	6.78	Stable
117	FootWall	90	9.51	13	0.5	0.5	8	Stable
92	Back	90	3.49	4.7	1	1	8	Stable
92	VerticalEnd	90	3.18	4.7	1	1	8	Stable
92	HangingWall	90	9.51	2.7	1	0.5	8	Unstable
92	FootWall	90	9.51	4.7	1	0.8	8	Unstable
92	Back	90	5.47	4.7	1	1	1	Unstable
92	VerticalEnd	90	4.77	8.3	1	1	8	Stable
92	HangingWall	90	9.38	0.1	1	0.5	8	Unstable
